25/08/2025 13:36:37
	Active Power = 40.84
	Reactive Power = -4.29
	Current RMS = 0.3920
	Voltage RMS = 223.3
	Power Factor (C) = 0,47
	Apparent Power = 87.53
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,786
	Thermistor Temperature = 30,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:36:39
	Active Power = 40.37
	Reactive Power = -4.23
	Current RMS = 0.3891
	Voltage RMS = 223.2
	Power Factor (C) = 0,46
	Apparent Power = 86.84
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,786
	Thermistor Temperature = 30,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:36:40
	Active Power = 41.35
	Reactive Power = -4.38
	Current RMS = 0.3984
	Voltage RMS = 223.2
	Power Factor (C) = 0,46
	Apparent Power = 88.92
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,786
	Thermistor Temperature = 30,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:36:42
	Active Power = 40.46
	Reactive Power = -4.25
	Current RMS = 0.3912
	Voltage RMS = 223.2
	Power Factor (C) = 0,46
	Apparent Power = 87.31
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,786
	Thermistor Temperature = 30,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:36:44
	Active Power = 40.80
	Reactive Power = -4.33
	Current RMS = 0.3929
	Voltage RMS = 223.2
	Power Factor (C) = 0,47
	Apparent Power = 87.69
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,786
	Thermistor Temperature = 30,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:36:46
	Active Power = 40.56
	Reactive Power = -4.38
	Current RMS = 0.3895
	Voltage RMS = 223.1
	Power Factor (C) = 0,47
	Apparent Power = 86.89
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,786
	Thermistor Temperature = 30,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:36:49
	Active Power = 41.06
	Reactive Power = -4.47
	Current RMS = 0.3933
	Voltage RMS = 223.1
	Power Factor (C) = 0,47
	Apparent Power = 87.74
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,786
	Thermistor Temperature = 30,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:36:50
	Active Power = 40.57
	Reactive Power = -4.38
	Current RMS = 0.3882
	Voltage RMS = 223.1
	Power Factor (C) = 0,47
	Apparent Power = 86.60
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,786
	Thermistor Temperature = 30,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:36:53
	Active Power = 41.00
	Reactive Power = -4.36
	Current RMS = 0.3929
	Voltage RMS = 223.1
	Power Factor (C) = 0,47
	Apparent Power = 87.65
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,786
	Thermistor Temperature = 30,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:36:54
	Active Power = 40.47
	Reactive Power = -4.37
	Current RMS = 0.3912
	Voltage RMS = 223.1
	Power Factor (C) = 0,46
	Apparent Power = 87.27
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,786
	Thermistor Temperature = 30,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:36:57
	Active Power = 40.63
	Reactive Power = -4.29
	Current RMS = 0.3927
	Voltage RMS = 223.2
	Power Factor (C) = 0,46
	Apparent Power = 87.64
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,786
	Thermistor Temperature = 30,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:36:58
	Active Power = 40.96
	Reactive Power = -4.41
	Current RMS = 0.3961
	Voltage RMS = 223.1
	Power Factor (C) = 0,46
	Apparent Power = 88.36
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,786
	Thermistor Temperature = 30,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:37:00
	Active Power = 41.51
	Reactive Power = -4.39
	Current RMS = 0.3988
	Voltage RMS = 223.2
	Power Factor (C) = 0,47
	Apparent Power = 89.01
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,786
	Thermistor Temperature = 30,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:37:02
	Active Power = 41.26
	Reactive Power = -4.39
	Current RMS = 0.3965
	Voltage RMS = 223.1
	Power Factor (C) = 0,47
	Apparent Power = 88.45
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,786
	Thermistor Temperature = 30,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:37:04
	Active Power = 41.21
	Reactive Power = -4.40
	Current RMS = 0.3982
	Voltage RMS = 223.1
	Power Factor (C) = 0,46
	Apparent Power = 88.83
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,786
	Thermistor Temperature = 30,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:37:06
	Active Power = 41.19
	Reactive Power = -4.48
	Current RMS = 0.3984
	Voltage RMS = 223.1
	Power Factor (C) = 0,46
	Apparent Power = 88.88
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,786
	Thermistor Temperature = 30,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:37:08
	Active Power = 41.29
	Reactive Power = -4.40
	Current RMS = 0.3971
	Voltage RMS = 223.2
	Power Factor (C) = 0,47
	Apparent Power = 88.63
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,786
	Thermistor Temperature = 30,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:37:10
	Active Power = 41.55
	Reactive Power = -4.41
	Current RMS = 0.3973
	Voltage RMS = 223.2
	Power Factor (C) = 0,47
	Apparent Power = 88.67
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,786
	Thermistor Temperature = 30,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:37:12
	Active Power = 40.95
	Reactive Power = -4.31
	Current RMS = 0.3916
	Voltage RMS = 223.2
	Power Factor (C) = 0,47
	Apparent Power = 87.40
